gaia_Id,Sp_ID,enough_comparisons
4.0563263030846356e+18,Sp1756-2933,False
5.954533970473099e+18,Sp1756-4518,True
4.07105852622298e+18,Sp1756-2042,False
1.6381804130869798e+18,Sp1757+7042,False
4.150469344775405e+18,Sp1757-1253,True
4.4958729167807713e+18,Sp1757+1142,False
5.956044179742204e+18,Sp1757-4419,True
4.603189168664878e+18,Sp1758+3157,True
4.0627456642142643e+18,Sp1758-2804,True
4.0623479503438167e+18,Sp1758-2904,True
4.469266762617305e+18,Sp1759+0235,False
4.1451325558908385e+18,Sp1800-1559,True
4.0624906121140787e+18,Sp1801-2825,True
2.2675170231671237e+18,Sp1801+7442,False
4.1470959400151767e+18,Sp1802-1412,False
4.0501468418077614e+18,Sp1803-3031,True
4.1451941972007583e+18,Sp1803-1550,True
4.0438524812040494e+18,Sp1804-3129,True
4.14438375405723e+18,Sp1804-1616,True
4.043052483364954e+18,Sp1804-3200,False
4.062844895337939e+18,Sp1805-2758,True
4.147112604476418e+18,Sp1805-1422,True
4.590356940256629e+18,Sp1806+2923,False
4.171383636445972e+18,Sp1807-0625,True
2.123161836615551e+18,Sp1807+5015,True
4.065787531853994e+18,Sp1807-2459,False
4.606224817186879e+18,Sp1808+3523,False
4.0629639216124027e+18,Sp1808-2739,False
4.578202973087023e+18,Sp1809+2259,True
4.471578760691485e+18,Sp1812+0531,False
4.579668141049191e+18,Sp1812+2536,True
4.064752861379891e+18,Sp1813-2542,True
6.720229263835769e+18,Sp1814-4522,False
4.0940324437070536e+18,Sp1814-2025,True
4.145765496561285e+18,Sp1814-1536,True
4.0904799216789985e+18,Sp1815-2237,False
4.482174616812464e+18,Sp1817+1017,False
6.726429375571879e+18,Sp1819-4032,True
2.109889524381399e+18,Sp1819+4101,False
2.2575785074999014e+18,Sp1819+6600,False
6.647979736302964e+18,Sp1819-5754,True
4.485574134969389e+18,Sp1821+1414,True
6.634463852178516e+18,Sp1821-6101,True
2.1094072553913436e+18,Sp1822+3921,False
2.1098059657916698e+18,Sp1822+4032,False
4.0442749383354813e+18,Sp1824-3503,False
6.734417258848247e+18,Sp1824-3519,True
4.1610347581789e+18,Sp1824-0536,True
2.2670657810194642e+18,Sp1824+7316,False
4.2573309829186964e+18,Sp1824-0500,False
2.1242140348820554e+18,Sp1825+5122,True
4.09315795409131e+18,Sp1825-1853,False
4.152906889008241e+18,Sp1827-1251,False
4.104121283206947e+18,Sp1829-1439,True
4.5371924263184456e+18,Sp1829+2600,False
4.2769485381205243e+18,Sp1829+0215,True
4.4776288921585807e+18,Sp1829+0757,False
6.437777371042569e+18,Sp1831-6435,True
4.535152454295544e+18,Sp1833+2225,True
6.735003195456641e+18,Sp1834-3353,True
2.091177593123254e+18,Sp1835+3259,True
4.283847080223677e+18,Sp1835+0440,False
6.733860940302405e+18,Sp1836-3507,True
6.704941688521962e+18,Sp1837-4755,True
4.5100495043240013e+18,Sp1837+1558,True
2.117179153330391e+18,Sp1839+4424,False
4.5876149300589793e+18,Sp1839+2952,True
6.709964635600549e+18,Sp1841-4347,True
4.535850438020393e+18,Sp1841+2421,True
4.2723954561541315e+18,Sp1842-0014,True
6.655006165359227e+18,Sp1842-5114,True
6.729658843064176e+18,Sp1842-3905,True
2.2587306582472556e+18,Sp1842+6751,False
2.0985143249760714e+18,Sp1843+4040,True
4.5379033937284106e+18,Sp1843+2651,True
4.258673624065017e+18,Sp1843-0255,False
4.5041206284124227e+18,Sp1843+1132,False
6.43912509742526e+18,Sp1845-6357,True
2.098118397710725e+18,Sp1845+3853,True
4.2861134829227643e+18,Sp1845+0711,True
6.736068072442493e+18,Sp1846-3250,True
6.735308241178656e+18,Sp1847-3419,True
6.431977687725247e+18,Sp1848-6855,True
6.359521108406069e+18,Sp1848-8214,False
4.075135240434831e+18,Sp1849-2359,True
2.1561409663342602e+18,Sp1851+5935,False
4.5380026289535155e+18,Sp1851+2641,True
4.258755778197107e+18,Sp1852-0305,True
2.146205160793279e+18,Sp1852+5257,False
6.637022759333089e+18,Sp1852-5708,True
6.716645027732064e+18,Sp1853-4107,True
2.3027312882284672e+18,Sp1854+8429,False
6.637017330494492e+18,Sp1854-5704,True
6.42138904715538e+18,Sp1855-6914,True
4.203875751318124e+18,Sp1856-0822,True
2.2535145750860017e+18,Sp1856+6356,False
4.3136831185295135e+18,Sp1857+1200,False
4.0744757739582536e+18,Sp1858-2420,True
4.3136308573476956e+18,Sp1859+1146,False
6.414193190226793e+18,Sp1859-7435,False
2.0926025945504376e+18,Sp1903+3521,False
2.044451578761514e+18,Sp1903+3422,True
4.533661241650219e+18,Sp1903+2437,False
6.712572780258551e+18,Sp1904-4229,True
4.5145793548186644e+18,Sp1905+1740,True
6.662824483302683e+18,Sp1905-4644,False
4.2063201717557043e+18,Sp1906-0515,True
6.633500847494139e+18,Sp1906-5828,True
2.1006937975398088e+18,Sp1906+4011,True
4.269411798275965e+18,Sp1907+0443,True
4.521094957614129e+18,Sp1908+2238,False
4.083994314834201e+18,Sp1909-1937,False
4.513456993929207e+18,Sp1909+1629,False
2.1413644234109e+18,Sp1910+5634,False
4.513558149034187e+18,Sp1910+1702,False
4.3205938927190385e+18,Sp1910+1504,True
4.2610877049303455e+18,Sp1913-0241,False
2.2611918806648817e+18,Sp1914+6808,False
6.758993680146597e+18,Sp1914-3008,False
4.264640944245035e+18,Sp1916+0051,True
4.2933157651654897e+18,Sp1916+0509,True
6.758930664392304e+18,Sp1917-3019,True
6.75788853352508e+18,Sp1919-3115,False
2.0229918262052782e+18,Sp1921+2425,False
6.759481141756109e+18,Sp1921-2915,True
4.3083842627764096e+18,Sp1923+0917,True
6.745394611098655e+18,Sp1923-3308,True
2.2893042970453796e+18,Sp1924+7533,False
6.646473096129767e+18,Sp1924-5154,False
4.515902067279357e+18,Sp1924+2004,False
2.0226797710550175e+18,Sp1924+2322,False
4.295524821431807e+18,Sp1925+0700,False
4.3084887807720305e+18,Sp1925+0938,True
6.665111226973054e+18,Sp1926-4310,True
2.0246759000646764e+18,Sp1927+2537,False
6.659099681507717e+18,Sp1927-4833,False
2.0197008461622927e+18,Sp1928+2339,False
6.660561821519001e+18,Sp1928-4700,False
4.3164555027197373e+18,Sp1928+1301,False
2.046643455185396e+18,Sp1928+3403,False
6.664912936922642e+18,Sp1928-4356,False
4.2086095224569943e+18,Sp1929-0458,False
4.3148786312986204e+18,Sp1929+1101,True
4.181467253288481e+18,Sp1930-1521,False
4.314593308028864e+18,Sp1933+1022,True
4.206618517355209e+18,Sp1933-0810,True
2.0184744826929403e+18,Sp1933+2150,True
1.8254815360243446e+18,Sp1933+1944,True
4.209956497214985e+18,Sp1936-0455,False
4.183182182189785e+18,Sp1937-1359,False
2.0779886762756173e+18,Sp1938+4321,True
6.688348821108279e+18,Sp1939-4239,False
6.448329418495401e+18,Sp1939-5750,True
4.316785012653747e+18,Sp1940+1237,True
6.427046481153632e+18,Sp1941-6733,False
6.689574432978157e+18,Sp1942-4115,True
1.824873403019777e+18,Sp1942+1913,False
6.442331445127208e+18,Sp1943-6125,False
1.8249379262714301e+18,Sp1944+1957,False
4.241358824189863e+18,Sp1944+0147,True
6.671044947630014e+18,Sp1945-4904,False
6.76684872865438e+18,Sp1945-2557,True
2.1379039510845276e+18,Sp1945+5428,True
1.8246075960922179e+18,Sp1946+1856,False
4.1899043256972165e+18,Sp1946-1145,False
1.8208346562711089e+18,Sp1949+1713,False
2.0206769719707546e+18,Sp1949+2445,True
2.0206242984938063e+18,Sp1950+2436,False
2.0352962847320545e+18,Sp1953+3414,False
2.07907392861282e+18,Sp1953+4424_1,True
2.0790739286128218e+18,Sp1953+4424_2,True
2.0869769089494136e+18,Sp1954+4923,False
1.8213157956633313e+18,Sp1954+1801,True
4.3034368727335946e+18,Sp1955+1052,False
6.422419873664622e+18,Sp1955-7126,False
4.188546733786021e+18,Sp1955-1316,True
6.870499758522735e+18,Sp1956-1754,False
1.807406114600208e+18,Sp1956+1426,False
4.237289050615532e+18,Sp1956+0052,True
1.8342016596361723e+18,Sp1957+2408,False
1.8270428038360748e+18,Sp1959+2223,False
2.0308610996810102e+18,Sp2000+3057,True
4.2491088006191483e+18,Sp2001+0647,True
6.473160651658069e+18,Sp2002-5425,True
4.2203796612831667e+18,Sp2002-0521,False
6.673620106941391e+18,Sp2002-4433,False
6.87794410508025e+18,Sp2004-1416,True
4.1924309690573947e+18,Sp2006-0852,False
4.250327781042868e+18,Sp2010+0634,True
1.8087139793651912e+18,Sp2012+1627,False
1.8032254277749996e+18,Sp2012+1246,True
6.468714845110882e+18,Sp2015-5645,True
1.8091692501992812e+18,Sp2016+1719,True
6.881163470829624e+18,Sp2016-1045,True
4.2303175627725885e+18,Sp2018-0007,False
4.2162811286127683e+18,Sp2018-0701,False
2.0574625465214285e+18,Sp2020+3603,False
1.8292700063852293e+18,Sp2021+2216,True
6.69294803959189e+18,Sp2022-3944,False
6.679235106666265e+18,Sp2023-4305,False
6.905837821722156e+18,Sp2025-0835,True
6.797628972554532e+18,Sp2026-2943,False
4.2452007583238774e+18,Sp2026+0439,False
1.832633481176364e+18,Sp2027+2555,True
4.2297975968504044e+18,Sp2028-0010,False
2.1882222030843172e+18,Sp2029+5750,True
1.7537781521920184e+18,Sp2031+1052,False
2.0681383921125975e+18,Sp2032+4155,False
6.422888673638503e+18,Sp2032-6918,False
1.8625988151661123e+18,Sp2033+3119,True
1.8575253893283428e+18,Sp2033+2823,True
1.7494737746192517e+18,Sp2034+0827,False
2.071546500199093e+18,Sp2034+4708,False
6.793513225656483e+18,Sp2035-3110,True
6.676151865606519e+18,Sp2035-4349,False
6.906393659206978e+18,Sp2036-0847,False
6.901234269614406e+18,Sp2037-1137,True
6.47450888913639e+18,Sp2038-5223,False
6.68130898745879e+18,Sp2038-4020,False
6.798222846275675e+18,Sp2039-2926,True
6.906460145302608e+18,Sp2042-0821,False
6.914281796143286e+18,Sp2042-0500,True
1.8629273973420099e+18,Sp2042+3225,True
1.7625239812109778e+18,Sp2044+1517,True
1.762216079299019e+18,Sp2047+1421,True
6.903805924230742e+18,Sp2047-0808,False
1.859954695858413e+18,Sp2049+3216,True
6.857273939310123e+18,Sp2049-1944,True
1.86905486825685e+18,Sp2049+3336,True
6.858958940879829e+18,Sp2049-1716,True
6.806826799639248e+18,Sp2052-2318,True
6.481588305207221e+18,Sp2052-4758,True
2.2718951453270436e+18,Sp2052+7104,False
1.7349458244032064e+18,Sp2052+0510,False
6.449565647523846e+18,Sp2052-6431,False
6.470408677133172e+18,Sp2053-5409,True
1.8661118235277245e+18,Sp2053+3319,False
1.7310170288387994e+18,Sp2053+0303,False
6.915795853718553e+18,Sp2057-0252,True
6.781861563497231e+18,Sp2100-3236,False
1.7311375284399176e+18,Sp2101+0307,True
6.890153425787729e+18,Sp2104-1037,False
1.852656275102502e+18,Sp2104+3100,False
1.7371415104683328e+18,Sp2104+0722,True
2.1655324105612739e+18,Sp2105+4816,False
6.58142196814318e+18,Sp2106-4044,False
6.882305283587467e+18,Sp2106-1650,False
6.777760556924773e+18,Sp2107-3357,True
6.915878523250506e+18,Sp2107-0307,False
6.483544920505696e+18,Sp2107-4544,False
6.463046862668321e+18,Sp2110-5540,False
2.300600129751e+18,Sp2112+8427,False
1.7918102636897915e+18,Sp2116+2238,True
1.7318271283892116e+18,Sp2116+0341,False
1.8673143456512788e+18,Sp2117+3428,False
6.576611428676005e+18,Sp2118-4505,True
1.745247522506428e+18,Sp2120+1021,False
6.580532321501147e+18,Sp2120-4130,False
6.78426258765403e+18,Sp2126-3143,False
6.348511080000131e+18,Sp2126-8140,False
1.798588409277194e+18,Sp2126+2531,True
2.1778774522385592e+18,Sp2127+5553,True
6.578760870830186e+18,Sp2127-4215,False
1.7843145106696115e+18,Sp2127+1652,False
6.89473766342586e+18,Sp2130-0845,False
,Sp2132+1341,False
1.7972685486468127e+18,Sp2133+2321,False
1.9538078058009354e+18,Sp2134+3838,False
1.7974188682078198e+18,Sp2134+2404,True
6.784738092073343e+18,Sp2135-3153,True
6.785142708057042e+18,Sp2135-3040,False
1.770881266011698e+18,Sp2137+1450,False
2.671286009606029e+18,Sp2137-0527,True
6.400218225637413e+18,Sp2137-6723,False
2.1733676335014303e+18,Sp2138+5257,True
1.9539686050836572e+18,Sp2139+3934,False
2.6869760362418836e+18,Sp2140-0050,False
6.558741070485093e+18,Sp2141-5118,False
6.344897290222196e+18,Sp2143-8337,False
6.836547453635933e+18,Sp2144-1847,False
1.9525527820008893e+18,Sp2146+3719,True
2.6968682435703803e+18,Sp2148+0447,False
2.7005690923353477e+18,Sp2148+0639,False
6.410819544952557e+18,Sp2149-5805,False
6.398883620384263e+18,Sp2150-6610,False
1.795813379365971e+18,Sp2151+2328,True
6.844219059795207e+18,Sp2151-1141,True
6.572811211549713e+18,Sp2151-4017,True
1.897311977786e+18,Sp2153+2950,False
6.564780825295088e+18,Sp2156-4505,False
2.280379251923777e+18,Sp2157+7537,False
6.412958026349034e+18,Sp2157-5534,False
6.619520939396842e+18,Sp2157-2726,False
6.838931126125203e+18,Sp2158-1550,False
2.1994356110802166e+18,Sp2158+5836,True
2.1980749997910103e+18,Sp2200+5536,False
2.6767694458922854e+18,Sp2201-0145,False
1.9812745683535977e+18,Sp2202+5305,True
2.6140711009884605e+18,Sp2205-1104,True
6.820468852720899e+18,Sp2206-2047,False
6.568464361047484e+18,Sp2206-4217,False
6.574918563022096e+18,Sp2209-3707,False
6.569700349557517e+18,Sp2213-4245,False
6.508226723167166e+18,Sp2213-5451,False
6.405457982659104e+18,Sp2213-6342,False
2.6006249971982275e+18,Sp2214-1319,False
2.5991219690981914e+18,Sp2219-1440,False
2.730645996689893e+18,Sp2221+1158,False
2.2003493739521649e+18,Sp2222+5857,False
6.504700451938374e+18,Sp2222-5719,False
6.594527803147581e+18,Sp2224-3901,True
1.875075420267288e+18,Sp2224+2230,True
6.357834388848709e+18,Sp2226-7503,False
2.2020500435701504e+18,Sp2226+6139,False
2.6011481285101204e+18,Sp2228-1325,False
6.51845097871333e+18,Sp2229-4728,False
2.6228105348015995e+18,Sp2229-0650,False
6.600456850880784e+18,Sp2230-3358,False
2.717083928783442e+18,Sp2232+0909,True
1.9023884916936238e+18,Sp2233+3359,False
1.9042442611628887e+18,Sp2233+3547,True
6.621179380888631e+18,Sp2234-2720,False
1.8769720091057014e+18,Sp2234+2359,True
2.8339198597118495e+18,Sp2235+1840,True
2.705646366448978e+18,Sp2235+0418,False
1.9083051656246623e+18,Sp2237+3922,True
1.9822183959903882e+18,Sp2238+4353,False
6.544145019268698e+18,Sp2240-4253,False
1.9323769798503608e+18,Sp2240+4018,False
6.597767685957279e+18,Sp2241-3258,False
6.406967509044867e+18,Sp2241-6119,False
6.503514658710994e+18,Sp2241-5915,False
6.381623044470173e+18,Sp2241-7500,False
1.877650201620091e+18,Sp2242+2542,False
6.503296925345018e+18,Sp2243-5932,False
6.607432496244359e+18,Sp2244-3045,False
2.0074097192232937e+18,Sp2245+5750,False
2.8337790878630897e+18,Sp2247+1955,False
1.890433639202024e+18,Sp2249+3205,False
6.505528693430442e+18,Sp2250-5640,False
2.4031996141875425e+18,Sp2252-1730,False
6.515783804023663e+18,Sp2253-4801,False
6.609254898113164e+18,Sp2254-2840,False
6.493448634054106e+18,Sp2255-5713,False
2.225409442971141e+18,Sp2256+6854,False
2.6519943565419924e+18,Sp2256+0031,False
6.546160179266901e+18,Sp2257-4030,False
6.516332666486584e+18,Sp2257-4638,False
2.652433473998071e+18,Sp2258+0113,False
6.506200976072829e+18,Sp2259-5420,False
2.2858538921163901e+18,Sp2259+8013,False
2.832642880035528e+18,Sp2303+2100,False
2.635476908753563e+18,Sp2306-0502,True
6.502618938988111e+18,Sp2306-5008,False
2.379350519786259e+18,Sp2308-2722,False
2.4060574854262523e+18,Sp2310-1759,False
2.2150275105855007e+18,Sp2314+6939,False
2.6318573508352594e+18,Sp2315-0627,False
2.385628829965901e+18,Sp2316-2141,False
2.2078157064466934e+18,Sp2317+6423,False
2.637726956221339e+18,Sp2317-0236,False
2.233222229000888e+18,Sp2319+7645,False
2.408845056640573e+18,Sp2321-1326,False
2.328674716056982e+18,Sp2322-3133,False
6.492543937848408e+18,Sp2324-5817,False
1.925025168366254e+18,Sp2325+4251,False
2.3935638722392607e+18,Sp2327-1741,True
2.865724951533095e+18,Sp2329+2704,False
1.9384656285735747e+18,Sp2329+4626,True
6.500949571097598e+18,Sp2329-5408,False
2.407323744864329e+18,Sp2329-1607,False
6.526541563232944e+18,Sp2330-4736,False
2.6334262164891274e+18,Sp2331-0406,False
2.331849006126795e+18,Sp2331-2749,False
2.8203849360005407e+18,Sp2331+1552,False
2.2322018091945646e+18,Sp2333+7456,False
2.388493745334271e+18,Sp2333-2133,False
2.8245674825262643e+18,Sp2334+1933,True
2.6404340569281505e+18,Sp2335-0223,True
2.8214353819191567e+18,Sp2336+1835,False
2.827319663210149e+18,Sp2336+2153,False
2.437199090699581e+18,Sp2337-0933,False
1.9264929476678612e+18,Sp2337+4405,False
2.0167482494203986e+18,Sp2338+6352,False
6.525046188759706e+18,Sp2338-4726,False
2.38884226007192e+18,Sp2338-2029,False
2.8732202492847636e+18,Sp2339+3507,False
2.3277669274745416e+18,Sp2343-2906,False
2.4393772189388145e+18,Sp2344-0733,False
2.7700740369862006e+18,Sp2344+1312,False
2.2110362833803924e+18,Sp2345+6758,False
2.7606612553797064e+18,Sp2346+1129,True
2.8650290293919744e+18,Sp2347+2702,True
2.445535274328142e+18,Sp2347-0638,False
2.326246371612573e+18,Sp2348-3134,False
2.4201882370684006e+18,Sp2349-1344,False
2.7586185689340355e+18,Sp2350+0806,False
2.867496505282632e+18,Sp2351+3010,False
2.3898011372901074e+18,Sp2352-2009,False
2.435317585786754e+18,Sp2353-0833,False
2.3138361538057866e+18,Sp2354-3316,True
6.486001882317858e+18,Sp2354-6312,False
2.8671073425905234e+18,Sp2354+2849,False
2.390199568521775e+18,Sp2354-1852,False
2.307221350118693e+18,Sp2356-3827,False
2.882057337768813e+18,Sp2357+4011,False
1.9981099467887875e+18,Sp2357+5727,True
6.487483783474214e+18,Sp2358-6245,False
2.3329373164803036e+18,Sp2359-2932,False
2.8484087729703455e+18,Sp2359+2338,False
2.341766188692112e+18,Sp2359-2007,False
